Computer_Idn,SystemPerformance_Idn,MemScore,CPUScore,GraphicsScore,GamingScore,DiskScore
4828,4678,9.1,9.1,8,9.9,9.1
4831,4230,8.7,8.7,6.3,9.9,5.9
4843,4331,9.1,9.1,8,9.9,8.8
4844,4210,9.1,9.1,7.7,9.9,8.15
4845,4234,8.8,8.8,6.9,9.9,8.1
4852,4344,8.8,8.8,6.8,9.9,8.1
4853,5191,8.9,8.9,5.6,9.9,8.95
4855,4249,8.8,8.8,5.8,9.9,9.15
4881,4309,9.1,9.1,8,9.9,8.15
4883,4204,8.5,8.5,8.4,9.9,8.9
4891,4346,9.1,9.1,7.3,9.9,8.15
4894,4212,8.4,8.4,8,9.9,9.1
4895,4910,8.8,8.8,6.6,9.9,8.35
4899,4216,7.7,7.7,6.6,6.6,7.9
4910,4220,8.3,8.3,6.6,9.9,8.1
4917,4357,7.8,7.8,5.9,9.9,8.1
4918,4223,7.8,7.6,5.2,9.9,8.2
4922,4225,7.4,7.3,5.2,5.5,5.9
4925,4238,7.6,7.1,6.5,6.5,7.9
4928,4228,7.6,7.3,5.9,6.6,7.9
4933,4231,7.9,7.6,6.6,9.9,8.2
4940,4906,8.8,8.8,6.7,9.9,9.15
4941,4293,7.8,7.6,6.6,9.9,9.15
4942,4631,8.2,8.2,6.4,9.9,8.9
4945,4237,7.5,7.5,8.1,9.9,5.9
4949,4711,7.8,7.6,8.1,9.9,8.55
4950,4242,7.4,7.3,5.7,9.9,8.15
4969,4282,8.7,8.7,5.9,9.9,8.2
4983,4250,7.6,7.5,6.9,9.9,8.15
5006,4285,8.7,8.7,6.3,9.9,8.2
5017,4262,7.4,7,5.3,6.6,7.9
5035,4294,8.7,8.7,5,9.9,8.15
5041,4328,8.8,8.8,6.5,9.9,8.85
5053,4637,9.1,9.1,6.2,9.9,7.85
5056,4273,8.4,8.4,8.4,9.9,9.1
5065,4568,9.1,9.1,8.1,9.9,8.1
5082,5187,9.1,9.1,8,9.9,8.7
5086,4333,8.7,8.7,5.4,9.9,8.2
5102,4551,8.7,8.7,6.9,9.9,8.15
5111,4377,9.1,9.1,8,9.9,8.8
5123,4368,9.1,9.1,7.7,9.9,8.05
5125,4388,8.7,8.7,5.3,9.9,5.9
5137,4365,8.8,8.8,6.8,9.9,8.15
5141,4370,7.3,7.3,4.8,9.9,8.15
5143,4385,9.1,9.1,8.2,9.9,8.15
5145,4351,8,7.7,6.8,9.9,9.2
5153,4655,8.9,8.9,5.3,9.9,8.85
5155,4396,8.8,8.8,6.9,9.9,8.55
5158,4395,8.8,8.8,5.2,9.9,9.1
5160,4366,5.9,7.4,5.2,9.9,5.9
5162,4734,8.9,8.9,5.1,9.9,8.95
5167,4454,8.7,8.7,5.3,9.9,8.2
5170,4397,5.9,8.7,4.7,9.9,8.15
5175,4582,9.1,9.1,6.2,9.9,9.15
5185,4424,8.7,8.7,5.8,9.9,8.15
5193,4437,9.2,9.2,5.4,9.9,8.2
5194,4417,9.2,9.2,5.4,9.9,8.2
5203,4754,9.1,9.1,8.1,9.9,8.15
5207,4617,8.7,8.7,5.9,9.9,8.2
5213,4448,8.8,8.8,5.2,9.9,9
5226,4457,8.7,8.7,4.5,9.9,7.75
5227,4443,9.1,9.1,8.1,9.9,8.75
5232,4498,8.7,8.7,5.1,9.9,8.2
5234,4463,8.7,8.7,6.4,9.9,8.4
5236,4548,9.1,9.1,8,9.9,8.75
5242,4709,8.8,8.8,6.9,9.9,8.2
5249,4440,7.3,7.3,4.2,9.9,8.15
5255,4886,8.7,8.7,6.2,9.9,8.15
5258,4472,8.7,8.7,5,9.9,8.15
5269,4490,9.1,9.1,6.8,9.9,8.15
5272,5102,7.6,7.5,6.7,9.9,8.2
5276,4493,8.7,8.7,5.7,9.9,8.8
5281,4506,7.7,6.3,7.4,7.4,8.05
5285,4541,8.8,8.8,6.8,9.9,9.05
5291,4523,8.2,8.2,6.2,9.9,8.95
5292,4489,8.3,8.3,8,9.9,8.1
5297,4524,9,9,8.2,9.9,8.15
5300,4976,8.8,8.8,7.2,9.9,8.55
5301,4480,8.4,8.4,5.9,9.9,9.1
5306,4515,8.8,8.8,5.6,9.9,7.7
5315,4773,8.8,8.8,7.4,9.9,5.9
5318,4562,8.5,8.5,6.7,9.9,8.15
5328,4624,8.8,8.8,5.4,9.9,8.15
5329,4508,9.2,9.2,5.3,9.9,8.2
5338,5172,9,9,8.1,9.9,8.15
5345,4522,8.3,8.3,7.2,9.9,8.15
5352,4563,8.8,8.8,6.3,9.9,8.65
5357,4529,7.8,7.6,6.6,9.9,7.85
5358,4530,7.5,7.4,5.9,9.9,8.2
5365,4540,8.8,8.8,6,9.9,8.1
5377,4902,8.6,8.6,8.1,9.9,8.15
5381,4999,8.9,8.9,6.8,9.9,9.2
5383,4550,7.5,7.3,4.8,9.9,8.15
5393,4560,8.4,8.4,8.2,9.9,8.9
5397,4629,8.8,8.8,7.1,9.9,9.1
5403,4643,9.1,9.1,8,9.9,8.15
5408,4673,8.9,8.9,7.4,9.9,9
5427,4571,9.1,9.1,8.1,9.9,7.6
5435,4576,8.9,8.9,5.1,9.9,5.9
5437,4578,7.5,7.4,6.3,9.9,8.1
5442,4583,9.1,9.1,8.3,9.9,8.7
5449,4585,8.2,8.2,8.1,9.9,7.8
5454,4641,7.5,7.4,5.2,9.9,8.1
5456,4590,7.7,7.7,6.7,6.7,7.9
5458,4592,8.3,8.3,7.1,9.9,8.85
5461,4879,7.5,7.5,5.3,9.9,8.15
5462,4708,8.8,8.8,6.9,9.9,8.15
5464,4918,8.7,8.7,6.7,9.9,8.15
5470,4602,9.1,9.1,6.3,9.9,8.15
5471,4649,8.5,8.5,5.7,9.9,9
5473,4601,8.8,8.8,6.6,9.9,8.15
5481,4848,9.1,9.1,8,9.9,8.15
5482,4935,9.1,9.1,8,9.9,8.15
5493,4611,8.3,8.3,6.5,9.9,9.2
5495,4725,8.7,8.7,6.2,9.9,9.1
5498,4615,8.7,8.7,5.8,9.9,8.15
5499,4619,8.4,7.6,6.9,9.9,8.15
5502,4808,8.8,8.8,6.1,9.9,8.75
5504,4674,8.8,8.8,5.5,9.9,9
5513,4691,7.9,7.6,6.8,9.9,8.2
5515,4955,8.8,8.8,6.7,9.9,8.05
5519,4625,9.1,9.1,6.9,9.9,8.1
5521,4626,8.7,8.7,5.4,9.9,8.15
5522,5180,8.2,8.2,6.4,9.9,8.15
5525,4672,8.8,8.8,6.9,9.9,8.1
5526,4628,8.7,8.7,8.1,9.9,7.2
5527,4642,7.8,7.7,6.7,6.7,7.9
5533,4633,9.1,9.1,6.1,9.9,8.2
5535,4634,5.5,6.1,2,9.9,6.75
5537,4638,8.3,8.3,6.7,9.9,8.15
5544,4646,7.6,7.2,6.7,6.7,7.7
5546,4899,5.9,8.7,4.1,9.9,8.05
5548,4717,8.8,8.8,5.8,9.9,8.2
5550,4895,8.8,8.8,5.6,9.9,8.1
5551,4710,8.8,8.8,6.7,9.9,8.15
5555,4728,7.9,7.6,6.3,9.9,8.2
5556,4651,9.1,9.1,6.8,9.9,8.1
5560,4653,7.7,7.5,8.1,9.9,8.15
5561,4657,8.7,8.7,5.9,9.9,7.5
5562,4656,7.7,7.7,5.5,6.9,7.9
5564,4658,8.8,8.8,6.3,9.9,8.85
5568,4661,9.1,9.1,5.9,9.9,8.15
5569,4660,8.6,8.6,4.2,9.9,5.9
5573,4767,8.7,8.7,8.1,9.9,5.9
5574,4813,8.7,8.7,8.1,9.9,5.9
5576,4824,8.8,8.8,8.1,9.9,5.9
5588,4850,8.8,8.8,8.1,9.9,8.2
5591,4777,8.8,8.8,8.1,9.9,8.2
5593,4665,8.8,8.8,6.5,9.9,8.1
5594,5137,8.7,8.7,6.2,9.9,8.15
5595,5143,8.8,8.8,6.9,9.9,9.05
5597,4667,8.6,8.6,6.4,9.9,8.15
5603,4669,7.5,7.3,8.1,9.9,8.05
5611,4979,8.2,8.2,2,9.9,6.2
5613,4956,8.7,8.7,6.5,9.9,9.15
5622,4684,9.1,9.1,7.6,9.9,7.55
5635,4733,9.1,9.1,7.6,9.9,8.85
5637,4692,7.4,7,5.8,6.6,7.9
5638,4695,9,9,8,9.9,9.2
5644,4703,7.7,7.7,7.1,7.1,7.9
5647,4809,9.2,9.2,5.4,9.9,8.2
5651,4827,8.7,8.7,5.2,9.9,8.1
5655,4775,8.7,8.7,6.1,9.9,8.2
5662,4714,7.7,7.1,6.3,6.3,7.9
5665,4917,8.5,8.5,6.4,9.9,8.2
5668,4937,7.9,7.7,6.8,9.9,8.2
5670,4786,8.6,8.6,8.1,9.9,8.1
5674,4722,7.2,7.1,5.3,6.6,7.9
5679,4729,8.4,8.4,5.9,9.9,7.2
5686,4811,8.7,8.7,6.8,9.9,7.75
5689,4761,9.1,9.1,8.4,9.9,5.9
5692,4727,7.4,6.9,6.5,6.5,7.9
5694,4947,8.8,8.8,6.1,9.9,8.05
5697,4798,8.9,8.9,6.6,9.9,8.2
5710,4839,9.1,9.1,8,9.9,9.05
5713,4768,9,9,8.1,9.9,8.15
5717,4739,9.1,9.1,8.4,9.9,8.15
5718,4741,8.1,8.1,6.6,9.9,8.15
5724,4896,7.8,7.5,5.4,9.9,9.05
5725,4819,8.8,8.8,6.7,9.9,8.7
5728,4744,8.7,8.7,5.1,9.9,8.05
5729,4745,8.9,8.9,6.3,9.9,9.25
5730,4746,9.1,9.1,8,9.9,8.15
5732,4747,7.9,7.7,5.9,9.9,9.2
5735,4748,8.8,8.8,6.1,9.9,5.9
5736,4749,5.9,7.4,4.9,9.9,8.15
5738,4751,8.9,8.9,6.1,9.9,8.15
5739,4753,7.5,7.5,4.9,9.9,8.1
5744,4757,8.3,8.3,8,9.9,9.15
5750,4760,9.1,9.1,6.5,9.9,8.1
5758,4893,8.7,8.7,5.1,9.9,8.15
5759,5062,5.9,8.3,4.7,9.9,5.9
5762,4770,7.7,7.6,6.8,6.8,7.9
5763,4771,9.1,9.1,6.7,9.9,8.1
5764,4772,8.3,8.3,6.4,9.9,7.7
5765,4782,7.6,7.5,6.3,9.9,8.1
5769,4783,8.3,8.3,8.1,9.9,8
5771,4857,8.7,8.7,6.9,9.9,8.2
5782,4841,9.1,9.1,8,9.9,9.15
5784,5148,9.1,9.1,8.4,9.9,9.2
5792,4796,7.8,7.6,6.5,9.9,8.85
5802,4807,8.8,8.8,6.7,9.9,8.15
5842,4925,9,9,8,9.9,8.95
5843,4884,9.1,9.1,8,9.9,9.2
5844,4843,8.8,8.8,5.3,9.9,8.15
5854,4964,8.8,8.8,5.6,9.9,9.1
5855,4890,8.6,8.6,4.9,9.9,8.05
5856,4926,9.1,9.1,8,9.9,9.2
5872,4851,8.9,8.9,6.8,9.9,9.25
5875,4855,5.9,7.1,4.7,6.5,7.9
5881,4883,9.1,9.1,8.4,9.9,8.45
5889,5005,8.9,8.9,3.8,9.9,9.05
5892,4860,7.5,7.4,5.7,9.9,8.15
5898,4907,8.7,8.7,6.9,9.9,9.2
5913,4901,8.8,8.8,6.5,9.9,8.15
5921,5098,8.8,8.8,6.8,9.9,9.25
5932,4912,9.1,9.1,8.4,9.9,8.6
5942,5076,8.8,8.8,7.2,9.9,9
5943,4991,8.8,8.8,7.4,9.9,9
5945,4929,8.8,8.8,7.5,9.9,9
5946,5053,8.8,8.8,7.1,9.9,9
5947,5075,8.8,8.8,7.5,9.9,9
5956,4915,9.2,9.2,5.3,9.9,8.2
5970,5036,8.7,8.7,5.2,9.9,8.15
5975,4889,8.8,8.8,5.7,9.9,8.1
5978,5044,8.5,8.5,5.9,9.9,9.2
5981,4892,7.9,7.6,6.8,9.9,9.25
5985,4974,8.8,8.8,3.4,9.9,9.05
5994,4894,7.9,7.6,6.6,9.9,8.15
6001,4966,8.8,8.8,5.6,9.9,8.2
6004,4971,9.2,9.2,5.4,9.9,8.2
6012,5169,8.8,8.8,6.9,9.9,8.7
6013,5077,5.9,8.7,4.8,9.9,8.2
6018,5054,8.8,8.8,8.1,9.9,5.9
6025,4922,8.1,8.1,6.7,9.9,5.9
6031,4934,8.3,8.3,5.9,9.9,9.1
6036,4938,8.7,8.7,5.5,9.9,7.9
6038,4941,8.6,8.6,5.7,9.9,8.15
6048,5010,9,9,8,9.9,9.05
6052,4986,9.1,9.1,8.4,9.9,9.15
6055,5017,9.1,9.1,8.4,9.9,9
6057,4988,9,9,8,9.9,9.2
6058,4984,8.7,8.7,6.6,9.9,8.2
6062,4954,8.4,8.4,8,9.9,9
6063,4993,9.1,9.1,8,9.9,9.2
6065,4950,7.2,7.2,5.1,6.6,7.9
6066,4996,7.9,7.6,6.6,9.9,8.9
6067,4953,7.5,7.4,6.2,9.9,8.65
6076,4990,9.1,9.1,6.6,9.9,8.15
6078,4992,8.6,8.6,6.1,9.9,8.1
6080,5155,9.1,9.1,7.4,9.9,8.15
6085,4957,7.3,7.3,5.2,9.9,8.2
6086,4958,9.1,9.1,7.5,9.9,6.8
6091,4998,8.6,8.6,5.5,9.9,8.15
6094,5162,8.8,8.8,6.9,9.9,8.15
6097,4967,7.3,7.1,6.5,6.5,5.9
6102,5002,8.7,8.7,4.5,9.9,8.2
6103,4977,9.1,9.1,8.1,9.9,8.9
6105,4969,7.5,7.3,6.3,9.9,5.9
6110,5068,8.8,8.8,6.2,9.9,8.9
6117,5042,9.1,9.1,8,9.9,9.2
6118,4975,7.7,7.5,8.1,9.9,8.1
6119,5018,8.2,8.2,5.3,9.9,9.15
6123,5008,8.8,8.8,5.5,9.9,8.1
6127,5019,8.7,8.7,4.8,9.9,8.15
6130,5066,8.7,8.7,4.5,9.9,8.15
6134,5016,9,9,5.9,9.9,8.6
6149,4981,8.3,8.3,6.9,9.9,8.15
6151,5228,9.1,9.1,8,9.9,8.15
6155,5040,8.6,8.6,5.6,9.9,8.2
6157,4985,7.6,7.6,5.2,9.9,8.65
6158,5033,8.8,8.8,6.7,9.9,8.85
6159,5157,9.1,9.1,8,9.9,8.85
6170,5011,8.3,8.3,8,9.9,8.1
6171,5215,7.9,7.7,6.7,9.9,9.2
6173,5074,8.7,8.7,5.4,9.9,8.15
6184,5124,8.7,8.7,4.9,9.9,5.9
6187,5214,8.6,8.6,8.1,9.9,8.1
6191,5004,7.7,7.6,5.5,9.9,8.2
6194,5197,8.6,8.6,5.5,9.9,8.15
6200,5125,8.7,8.7,6.2,9.9,5.9
6204,5108,7.1,7.1,3.9,9.9,8.05
6209,5134,7.9,7.7,6.5,9.9,8.85
6210,5071,9.1,9.1,8.4,9.9,9.05
6212,5094,8.8,8.8,6.7,9.9,8.4
6214,5205,8.4,8.4,6.3,9.9,9.2
6217,5121,8.8,8.8,6.9,9.9,8.15
6224,5106,8.8,8.8,6.8,9.9,9.15
6229,5039,8.8,8.8,6.8,9.9,9.25
6232,5126,7.5,7.3,6.2,9.9,8.2
6236,5049,7.5,7.3,5.9,9.9,8.1
6237,5132,7.6,7.1,6.7,6.7,7.9
6238,5020,8.2,8.2,6.2,9.9,9.2
6239,5021,8.2,8.2,7.5,9.9,8.8
6240,5022,9.1,9.1,8.4,9.9,9
6242,5105,7.9,7.7,6.8,9.9,9
6245,5027,7.7,7.7,5.9,6.9,7.9
6246,5026,7.9,7.7,6.7,9.9,8.95
6248,5028,8.3,8.3,6.3,9.9,9.15
6252,5031,8.3,8.3,6.4,9.9,8.15
6253,5150,7.6,7.6,5.5,9.9,8.95
6258,5045,7.9,7.6,6.3,9.9,8.2
6259,5034,7.9,7.6,6.1,9.9,9
6260,5035,9.1,9.1,7.9,9.9,8.6
6262,5038,9.1,9.1,7.9,9.9,7.8
6263,5103,7.9,7.6,6.9,9.9,8.75
6266,5088,8.7,8.7,6.6,9.9,8.15
6268,5110,8.7,8.7,4.8,9.9,8.15
6272,5041,7.8,7.6,5.9,9.9,8.05
6273,5084,7.4,7,6.5,6.5,7.9
6274,5107,8.8,8.8,6.3,9.9,8.15
6277,5100,9.1,9.1,8.1,9.9,8.1
6278,5050,8.4,8.4,8,9.9,8.7
6281,5140,9,9,8,9.9,9.15
6283,5048,8.4,8.4,5.9,9.9,8.2
6287,5115,9.1,9.1,8,9.9,8.75
6288,5186,8.8,8.8,5.3,9.9,8.15
6290,5092,8.7,8.7,4.9,9.9,8.15
6291,5160,9.1,9.1,7.5,9.9,8.15
6294,5095,5.9,8.6,5.1,9.9,8.1
6297,5101,8.8,8.8,6.7,9.9,9
6299,5120,8.7,8.7,5.2,9.9,8.15
6303,5070,8.8,8.8,6.3,9.9,8.65
6304,5166,7.9,7.5,5.5,9.9,8.15
6306,5090,8.2,8.2,5.5,9.9,8.1
6308,5136,5.9,8.7,4.9,9.9,5.9
6309,5061,9.1,9.1,8,9.9,7.9
6310,5064,9.1,9.1,8.4,9.9,8.6
6311,5111,9.1,9.1,8,9.9,8.2
6313,5193,9.1,9.1,6.9,9.9,8.2
6314,5201,9.1,9.1,8,9.9,8.2
6317,5072,8.4,8.4,5.9,9.9,9.1
6319,5208,9.1,9.1,8.4,9.9,8.1
6324,5230,8.8,8.8,5.3,9.9,8.75
6325,5063,7.5,7.4,5.2,4.7,5.9
6326,5073,7.4,7,5.8,6.4,7.9
6327,5078,8.6,8.6,5.9,9.9,8.15
6330,5179,7.1,6.2,2,9.9,8.1
6334,5178,9.1,9.1,8.4,9.9,8.15
6335,5093,7.6,7.2,6.6,6.6,7.9
6338,5097,8.1,7.7,7.6,9.9,9
6339,5067,7.9,7.6,5.9,9.9,9.05
6340,5128,9.2,9.2,4.6,9.9,8.15
6342,5080,8.8,8.8,8.1,9.9,5.9
6346,5116,9,9,7.8,9.9,8.2
6349,5190,9.1,9.1,8,9.9,8.15
6350,5203,9,9,8,9.9,8.2
6354,5183,8.8,8.8,5.5,9.9,8.2
6356,5079,9,9,8.1,9.9,8.85
6359,5117,7.7,7.6,5.5,9.9,9.1
6360,5081,9.2,9.2,5.2,9.9,8.2
6362,5082,7.5,7.5,6.2,6.2,5.9
6363,5171,8.8,8.8,5.2,9.9,8.1
6365,5083,8.3,8.3,7.9,9.9,8.1
6366,5238,7.5,7.1,6.5,6.5,7.9
6367,5114,9.1,9.1,8.4,9.9,8.55
6370,5109,7.9,7.6,5.4,9.9,8.1
6371,5087,8.1,8.1,6.7,9.9,8.15
6373,5089,7.9,7.7,6.9,9.9,9.3
6393,5200,9,9,6.6,9.9,8.15
6394,5096,7.3,7,6.5,6.5,7.6
6404,5163,7.6,7.4,5.8,9.9,8.1
6410,5233,7.6,7.5,5.9,5.8,7.8
6412,5129,8.5,8.5,8,9.9,9.1
6413,5156,9.2,9.2,5.3,9.9,8.2
6420,5112,8.8,8.8,6.3,9.9,8.45
6422,5192,7.9,7.6,6.1,9.9,8.85
6426,5119,8.8,8.8,6.5,9.9,8.15
6427,5118,7.9,7.6,6.5,9.9,8.15
6428,5194,8.8,8.8,6.4,9.9,8.15
6434,5122,9.1,9.1,6.5,9.9,8.95
6435,5164,8.7,8.7,5.1,9.9,8.15
6438,5123,8.3,8.3,8.1,9.9,8.2
6439,5141,8.6,8.6,8,9.9,9.1
6443,5127,7.9,7.6,6.8,9.9,8.15
6445,5131,8.3,8.3,8,9.9,8.1
6447,5139,8.9,8.9,7.8,9.9,8.15
6448,5146,7.5,7.5,5.1,9.9,8.2
6453,5198,9,9,8.3,9.9,5.9
6454,5144,8.3,8.3,8,9.9,8.1
6455,5145,7.9,7.7,6.8,9.9,8.4
6459,5149,8.2,8.2,8.1,9.9,7.85
6461,5152,9.1,9.1,8.3,9.9,8
6463,5158,8.8,8.8,6.9,9.9,9.1
6466,5199,8.4,8.4,5.6,9.9,7.7
6470,5196,8.7,8.7,6,9.9,8.15
6475,5165,8.2,8.2,8.7,8.7,8.75
6477,5167,7.9,7.7,7.1,7.1,7.9
6480,5168,8.1,8.1,6.4,9.9,8.1
6481,5234,9.1,9.1,8,9.9,9.2
6488,5173,8.3,8.3,6.1,9.9,9.15
6505,5212,8.8,8.8,5.2,9.9,8.2
6507,5219,9.1,9.1,7.8,9.9,8.65
6509,5211,9.1,9.1,8.2,9.9,8.15
6516,5210,8.9,8.9,4.8,9.9,6.8
6519,5185,8.2,8.2,5.9,5.8,8.2
6520,5189,9.1,9.1,8,9.9,8.65
6547,5224,7.6,7.2,6.8,6.8,7.9
6555,5222,8.6,8.6,8.1,9.9,5.9
6569,5213,8.8,8.8,6.7,9.9,9.25
6571,5221,9.1,9.1,5.5,9.9,8.15
6572,5226,8.7,8.7,5.2,9.9,8.15
6574,5223,7.6,7.5,6.5,9.9,8.05
6577,5237,9.1,9.1,7.5,9.9,8.1
6579,5232,8.2,8.2,6.5,9.9,8.15
6588,5236,8.7,8.7,5.7,9.9,8.2
